Temperature (°C),Humidity (%),Wind Speed (km/h),Pressure (hPa),Weather Condition
-1.9131434639859926,88.84203939276989,23.482894611056377,999.5237600252887,3
24.80838242694663,84.85562901705757,13.631490528610001,1040.312726648662,1
20.467396108078667,41.08909890695038,16.942166475427246,972.2804240722184,1
7.042548845327492,73.48328220841401,6.794489611756707,961.2123879785119,2
24.740528178684926,14.554232441823526,24.27017611606735,988.0967359508331,1
-9.582703145815653,51.76165890032288,6.842622794644723,968.3659561386436,1
26.224062186125472,94.3999534651883,22.185225606220456,989.3119393103727,2
18.15994998710363,34.66805030211903,23.19672779496798,970.7410944377316,1
19.654558162765092,14.49737101589649,17.9907148650984,1036.8216308973176,1
-11.443496487763355,62.46504927472739,20.289685693018658,1006.7904529789655,1
18.99742564505528,41.958978675981456,11.446420194754008,999.7589264981638,1
12.17671131040209,44.17151230892859,22.98866973625135,1028.7745094068296,1
11.722437627431912,62.42114683511336,18.56615612597851,963.0367013172379,1
2.7019369885140456,65.94301534133974,8.168599788358833,1035.7014720520517,1
-14.58123641628524,49.35897690237953,0.8736291913860106,998.330405820624,1
8.245057002538722,55.679431797053546,13.519580658922026,963.643322952457,1
7.050392332415623,99.39301810712249,21.016258118528132,1031.9411466128772,1
8.254297402525012,96.14331622310995,21.516702971807536,996.0775210411853,2
18.659670361902386,73.65853648218737,20.877968137088445,1010.4600542456895,1
1.494841784308388,24.533157424508424,5.368662135527963,1039.3608885851233,1
-0.18391029211708876,42.39640755887808,10.653711989997442,1039.0691632220417,1
12.377970371030411,89.47794016781431,15.345646379536811,1039.2818891556453,1
17.57747217918819,48.120932456126646,16.68891230170083,991.6917459192956,1
16.203063466118557,95.9830884438655,8.364585540654637,1024.9605881780053,1
33.490295377237274,53.94716049331257,17.316058093761526,973.3270859744202,1
27.302923208965133,87.5592220784614,14.772425186690322,1033.1176988529533,1
-12.129555699374473,13.18410095751982,14.169389367653789,984.172230639932,1
15.991147833145444,49.07473253134974,16.575620593381927,996.3912461960497,1
7.979781521943224,73.02356656742407,15.084198221654374,1039.1391648193776,1
4.857821137954666,87.72080791089185,4.171865866466548,1030.5739951594182,1
37.684274836842754,64.8669603539105,21.860408184131998,1045.2511205139172,1
10.123768039042883,25.593582334700695,6.014243836812919,986.3472989827778,1
24.56891922328606,89.72147487093284,18.61221953080986,965.1085269657582,2
38.189783347625294,61.73318464065614,4.41141682396137,1041.041042307811,1
-6.694992525367395,19.72163635756402,16.52416032153068,999.3154387109363,1
-11.996105581807592,51.746209965085114,22.39209396997891,1038.9400791090584,1
2.2491126195862563,72.90490541736662,0.24276288426560155,1023.2073592733278,1
-12.55556540589821,50.59141716847414,24.491941663507234,1037.4802905522035,1
-8.577946381058256,88.37110965380988,0.7418966664976184,1015.4722935704215,1
39.54404023864615,48.13248831046947,0.28419052236635656,1031.237201372066,0
37.80983976222714,62.5107420579845,21.43900245843246,962.0335998844607,1
23.021096242739304,29.00533924017127,17.71760007760173,1046.8294689212664,1
26.41428497823682,56.14177150406004,2.645266448209413,968.0979222641815,1
-7.272935729633597,30.05715789394561,23.435372664898487,952.4502767897628,1
17.73795667748881,30.266843315451315,16.798306029071092,1003.0807374944285,1
-6.507299057551053,35.191228801891775,2.7760885884523105,1021.1912262815774,1
5.81123858562113,13.97793407029076,21.513839898111417,1021.6418434250487,1
3.9939763964397166,24.6978677565791,12.022621306495008,983.9232845156052,1
18.767825365362334,48.19245627997552,6.953342251672121,1025.3831836401318,0
-10.616879017311208,21.795444883660235,20.62602625581695,1034.2560054372923,1
-9.309586154306363,22.004627546537268,18.461161342271925,1011.0011742373429,1
18.54625583166191,97.1138645542609,15.576095053601572,988.5992007220099,2
19.98647113167945,48.438762687748564,22.46282880331908,1011.3574584166214,1
3.6935333883738437,46.3359429660132,21.531995251704224,1036.2230400351323,1
-6.922087971578289,34.096208935598455,5.669791461122264,1040.0471760837013,1
33.73439536853868,56.120244319672146,21.967153859535262,953.1516627129498,1
-12.087816118561719,63.645841149224786,9.350995989342644,962.2398558380976,1
24.455653468259186,47.63669697635435,10.794358395031336,950.4514047927875,1
-7.297540502938865,45.44276648095764,24.308309678214226,999.2442182359821,1
20.055564963482063,73.03840152796494,18.996858213645492,993.6390927480263,2
21.501071581089477,95.47990307975067,8.037148859063137,1004.5801661791716,2
29.23428003694537,89.00398638843276,16.19814724166343,1018.3646731967276,1
6.7263795248740585,20.675824021485017,13.483108406627792,986.5783741937903,1
-13.801194247197074,68.70778033305155,2.915080926139524,970.8577268763345,1
29.6077162282946,10.634285125090944,22.193808449749586,989.4820378385659,1
9.423741065819364,66.9782599615748,20.547037090849734,950.9011000686818,1
31.589940077866927,51.791823003243955,19.44275892217342,1032.9446676855594,1
27.67917223135209,54.20017471094498,13.978834689425318,988.3726299746943,1
12.406875167796564,62.92230470669005,5.520936007035454,1012.2788342448699,1
39.96696749459444,76.83898431600275,22.097400732989858,982.4725622506435,2
10.414129236969512,75.651202238315,8.824141090474512,1011.4812388839981,1
23.307754102582763,14.003112839201268,0.5029529488786183,1004.0435393588714,1
21.83921009575669,76.2844947671344,24.54435444365392,970.8559329885662,2
13.49366932684675,84.68343826022385,21.528927585547937,1012.532402484457,1
17.19426589523303,16.13553619920422,15.567008885948031,960.9622419356142,1
28.92348189779183,39.06519406099177,0.31017848568736517,998.1085846828355,1
16.438729728691893,81.28576691488276,5.692901429370104,1021.9878058989292,1
9.758156790639049,54.37961341315321,11.301247199395615,1004.906272183266,1
21.41453610429668,72.54019619289605,15.702123081160513,1024.6271067454359,1
-13.0470030545554,55.20842268383211,17.70386291856633,977.3162587695178,1
-8.994336874759226,98.04002048273495,19.706817445038002,954.8818529990509,3
-8.101549098856863,94.25737655797253,13.891523142175387,955.597037763638,3
8.41722149514257,35.30307177155791,16.404585696284517,976.8725485325382,1
32.94763819180826,44.72963395691446,20.281067455384093,990.7667092146091,1
20.381202877175205,48.821139805178674,17.99603275827011,1003.7505205375787,1
38.494016333835525,19.37838996492264,23.87030830516766,1025.7661294737945,1
-12.803246683684604,46.366745219150154,21.86614750995221,1033.960948349254,1
24.71038746721868,79.73630390679648,4.234031944885597,1019.3680973897425,1
2.2810856564636843,86.22066533042047,23.685478167927016,996.3208954722684,2
-13.71930099739329,89.7519475394435,5.104399814115299,976.4487015871758,3
30.425967946387246,11.310310015432734,24.781594642535914,992.7802324873927,1
-6.05185511138543,80.99254348735226,17.533238550000164,977.3396151912832,3
-3.2258799630679835,55.236491603671105,15.688288818532998,1012.4462613870994,1
3.7256222257788707,28.554323034577514,8.10806940661784,1031.8206860494909,1
28.35964142734784,54.887052026029245,3.32768812290995,1001.8188743580345,1
19.352481854423864,85.98344200136131,3.1543254112342574,954.583947465926,2
-0.4326375284156114,49.082443098456345,21.66437981475476,1043.9748627916492,1
-5.733086392103573,99.14149725391215,10.811046154990942,979.4284011802366,3
-8.974846964897425,65.50148662016545,13.99629642157797,1041.4510338518817,1
-6.760088486663173,54.07873022311676,23.29590269093418,1031.3068302526988,1
32.747983419283884,36.54003950806158,6.383867620248729,991.31251133093,1
